"型號 (ID)","中文名稱 (Name)","分類 (Category)","類型 (Type)","階級 (Tier)","購買建議 (Buy)","原裝固鎖 (Ratchet)","固鎖階級 (Ratchet Tier)","原裝軸心 (Bit)","軸心階級 (Bit Tier)","原裝輔助戰刃 (Assist Blade","來源產品 (Source)","圖片網址 (Img)","建議配置 (Combo)","2026/07/20 0:54","","","","","","","","","","","","",""
"八岐大蛇","八岐大蛇","blade","special","-","","6-60","S","LF","A","","","https://i.ibb.co/tM5XX5d8/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"A賞飛龍","A賞飛龍","blade","special","-","","2-80","E","GN","E","","","https://i.ibb.co/ZRm5NZVn/A.png","","","","","","","","","","","","","","",""
"BX-00-01","歐比王肯諾比","blade","defense","-","","4-60","A","P","A","","星球大戰 雙陀螺系列","https://i.ibb.co/7xXhvqpT/image.png","","","","","","","","","","","","","","",""
"BX-00-02","丘巴卡","blade","stamina","-","","4-80","E","LF","A","","BX-00-02","https://i.ibb.co/3yXk338Z/blade-BX-00-02-BX-00-02-BL-PRD-305749-01.webp","","","","","","","","","","","","","","",""
"BX-00-02","風暴兵","blade","defense","-","","5-70","C","B","X","","BX-00-02","https://i.ibb.co/SDBN6Rpg/blade-BX-00-02-BX-00-02-BL-PRD-305749-02.webp","","","","","","","","","","","","","","",""
"BX-00-03","美國隊長","blade","attack","-","","4-70","D","GB","D","","BX-00-03","https://i.ibb.co/d4FnKQjX/blade-BX-00-03-BX-00-03-BL-PRD-305718-01.webp","","","","","","","","","","","","","","",""
"BX-00-03","紅浩克","blade","attack","-","","1-80","D","R","X","","BX-00-03","https://i.ibb.co/nhT88Cj/blade-BX-00-03-BX-00-03-BL-PRD-305718-02.webp","","","","","","","","","","","","","","",""
"BX-00-04","綠惡魔","blade","stamina","-","","9-80","B","HT","D","","BX-00-04","https://i.ibb.co/ZpphTq9C/blade-BX-00-04-BX-00-04-BL-PRD-305725-02.webp","","","","","","","","","","","","","","",""
"BX-00-04","終極蜘蛛人","blade","stamina","-","","1-60","X","GN","E","","BX-00-04","https://i.ibb.co/jvp3TJk3/blade-BX-00-04-BX-00-04-BL-PRD-305725-01.webp","","","","","","","","","","","","","","",""
"BX-01","蒼龍神劍","blade","attack","C","","3-60","S","F","A","","","https://i.ibb.co/93YhYZ8Y/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-02","惡魔紅鐮","blade","balance","C+","","4-60","A","T","S","","","https://i.ibb.co/V00HGv8c/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-03","魔導幻箭","blade","stamina","D+","","4-80","E","B","X","","","https://i.ibb.co/Gv43b1Y5/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-04","騎士重盾","blade","defense","C","","3-80","D","N","E","","","https://i.ibb.co/bR83Wcrk/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-05","魔導幻箭","blade","stamina","-","","4-80","E","B","X","","","https://i.ibb.co/93qpkJ6m/image.webp","","","","","","","","","","","","","","",""
"BX-06","騎士重盾(藍)","blade","defense","-","","3-80","D","N","E","","","https://i.ibb.co/9mjy25x6/image.webp","","","","","","","","","","","","","","",""
"BX-07","蒼龍神劍 特別版","blade","attack","-","","3-60","S","F","A","","","https://i.ibb.co/93YhYZ8Y/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-08-01","惡魔紅鐮","blade","balance","-","","3-80","D","B","X","","","https://i.ibb.co/Tqp0b79D/image.webp","","","","","","","","","","","","","","",""
"BX-08-02","騎士重盾","blade","defense","-","","4-80","E","T","S","","","https://i.ibb.co/MDwX5h2n/image.webp","","","","","","","","","","","","","","",""
"BX-08-03","魔導幻箭","blade","stamina","-","","4-60","A","N","E","","","https://i.ibb.co/XxWCvdS5/image.webp","","","","","","","","","","","","","","",""
"BX-13","騎士長槍","blade","defense","E+","","4-80","E","HN","B","","","https://i.ibb.co/QFyjd5zf/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BX-14-01","鮫鯊鋒鰭(紫)","blade","attack","B","","3-60","S","LF","A","","BX-14 隨機強化組Vol.01","https://i.ibb.co/yFzFdYvj/transparent-Photoroom.webp","固鎖：9-60, W / 4-55, UN / 1-60 | 軸心：LF / UF","","","","","","","","","","","","","",""
